title,Person
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.title,Monthly
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.description,Rules for repeating on a monthly basis.
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.type,object
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.type.type,string
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.type.enum,monthly
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.title,Interval
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.description,Number of months between each repetition.
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.type,integer
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.minimum,1
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.maximum,12
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.type,null
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.title,Repeat By
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.description,How to calculate the day of the month on which to start repeating.
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.type,object
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfMonth.title,Day of Month
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfMonth.description,The number of the day in the month on which to start repeating.
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfMonth.type,integer
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfMonth.minimum,1
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfMonth.maximum,31
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.additionalProperties,false
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.required,dayOfMonth
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.type,object
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.title,Day of Week
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.description,The cardinal day of the week (e.g., the first Tuesday, the last Friday, etc.) in the month on which to start repeating.
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.type,object
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.properties.occurrence.title,Occurrence
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.properties.occurrence.description,The nth occurrence of the day of the week in the month. Use a positive number to count from the start of the month (e.g., 1 = first in the month, 2 = second in the month), and a negative number to count from the end of the month (e.g. -1 = last in the month, -2 = second from last, etc.).
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.properties.occurrence.type,integer
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.properties.occurrence.minimum,-4
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.properties.occurrence.maximum,4
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.properties.day.title,Day of Week
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.properties.day.description,A day in a week.
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.properties.day.type,string
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.properties.day.enum,sunday;monday;tuesday;wednesday;thursday;friday;saturday
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.additionalProperties,false
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.properties.dayOfWeek.required,occurrence;day
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.additionalProperties,false
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.repeatBy.oneOf.required,dayOfWeek
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.title,Ends
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.description,When to end the monthly repetitions.
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.title,Repetitions
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.description,Number of times to repeat, then stop.
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.type,integer
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.minimum,1
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.maximum,12
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.additionalProperties,false
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.required,repetitions
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.title,Date
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.description,The date after which to stop repeating.
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.type,string
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.format,date
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])$
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.additionalProperties,false
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.required,date
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.maxProperties,
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.additionalProperties,false
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.required,type;repeatBy
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.title,Yearly
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.description,Rules for repeating on an annual basis.
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.type,object
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.type.type,string
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.type.enum,yearly
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.title,Interval
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.description,Number of years between each repetition.
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.type,integer
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.minimum,
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.format,positiveInteger
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.oneOf.type,null
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.title,Ends
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.description,When to end the yearly repetitions.
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.title,Repetitions
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.description,Number of times to repeat, then stop.
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.type,integer
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.minimum,
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.repetitions.format,positiveInteger
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.additionalProperties,false
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.required,repetitions
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.title,Date
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.description,The date after which to stop repeating.
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.type,string
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.format,date
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.properties.date.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])$
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.additionalProperties,false
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.required,date
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.type,object
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.ends.oneOf.maxProperties,
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.additionalProperties,false
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.properties.repeatRule.oneOf.required,type
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.additionalProperties,false
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.required,timePeriod;repeatRule
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.type,object
properties.locations.items.properties.seasonalOccupancies.oneOf.items.properties.recurrence.oneOf.maxProperties,
properties.locations.items.properties.seasonalOccupancies.oneOf.items.additionalProperties,false
properties.locations.items.properties.seasonalOccupancies.oneOf.items.required,recurrence
properties.locations.items.properties.seasonalOccupancies.oneOf.type,object
properties.locations.items.properties.seasonalOccupancies.oneOf.maxProperties,
properties.locations.items.additionalProperties,false
properties.locations.items.required,id;type;status
properties.phones.title,Phone
properties.phones.description,The phones and phone-connected devices at which a person can be contacted.
properties.phones.type,array
properties.phones.items.type,object
properties.phones.items.properties.id.title,ID
properties.phones.items.properties.id.description,A globally unique identifier of a phone.
properties.phones.items.properties.id.type,string
properties.phones.items.properties.id.format,guid
properties.phones.items.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.phones.items.properties.type.title,Type
properties.phones.items.properties.type.description,A type of phone for a person. Includes a standard type (e.g. 'mobile', 'home') and an optional, custom type to further identify the type of phone.
properties.phones.items.properties.type.type,object
properties.phones.items.properties.type.properties.phoneType.title,Type
properties.phones.items.properties.type.properties.phoneType.description,A type of phone for a person (e.g. 'mobile', 'home').
properties.phones.items.properties.type.properties.phoneType.enum,mobile;home;school;vacation;business;fax;pager;tdd;other
properties.phones.items.properties.type.properties.phoneType.type,string
properties.phones.items.properties.type.properties.detail.title,Detail
properties.phones.items.properties.type.properties.detail.description,
properties.phones.items.properties.type.properties.detail.oneOf.type,object
properties.phones.items.properties.type.properties.detail.oneOf.properties.id.title,ID
properties.phones.items.properties.type.properties.detail.oneOf.properties.id.description,The global identifier for Detail
properties.phones.items.properties.type.properties.detail.oneOf.properties.id.type,string
properties.phones.items.properties.type.properties.detail.oneOf.properties.id.format,guid
properties.phones.items.properties.type.properties.detail.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.phones.items.properties.type.properties.detail.oneOf.links.rel,self
properties.phones.items.properties.type.properties.detail.oneOf.links.href,/phone-types/{id}
properties.phones.items.properties.type.properties.detail.oneOf.links.targetSchema.$ref,phone-types.json#
properties.phones.items.properties.type.properties.detail.oneOf.additionalProperties,false
properties.phones.items.properties.type.properties.detail.oneOf.required,id
properties.phones.items.properties.type.properties.detail.oneOf.type,object
properties.phones.items.properties.type.properties.detail.oneOf.maxProperties,
properties.phones.items.properties.type.additionalProperties,false
properties.phones.items.properties.type.required,phoneType
properties.phones.items.properties.status.title,Status
properties.phones.items.properties.status.description,The status of the phone for the person.
properties.phones.items.properties.status.oneOf.type,string
properties.phones.items.properties.status.oneOf.enum,active;inactive
properties.phones.items.properties.status.oneOf.type,string
properties.phones.items.properties.status.oneOf.maxLength,
properties.phones.items.properties.preference.title,Preferred Phone
properties.phones.items.properties.preference.description,Specifies if the phone is preferred over others of the same type.
properties.phones.items.properties.preference.oneOf.type,string
properties.phones.items.properties.preference.oneOf.enum,primary
properties.phones.items.properties.preference.oneOf.type,string
properties.phones.items.properties.preference.oneOf.maxLength,
properties.phones.items.properties.countryCallingCode.title,Country Calling Code
properties.phones.items.properties.countryCallingCode.description,The country calling code of telephone and/or mobile device when dialing internationally.
properties.phones.items.properties.countryCallingCode.oneOf.type,string
properties.phones.items.properties.countryCallingCode.oneOf.format,countryCallingCode
properties.phones.items.properties.countryCallingCode.oneOf.pattern,^\+?[1-9][0-9]{0,3}$
properties.phones.items.properties.countryCallingCode.oneOf.type,string
properties.phones.items.properties.countryCallingCode.oneOf.maxLength,
properties.phones.items.properties.number.title,Number
properties.phones.items.properties.number.description,The number assigned to the phone.
properties.phones.items.properties.number.type,string
properties.phones.items.properties.extension.title,Extension
properties.phones.items.properties.extension.description,The extension used to connect to the phone when multiple phones share the same primary number.
properties.phones.items.properties.extension.type,string
properties.phones.items.additionalProperties,false
properties.phones.items.required,id;type;number
properties.emails.title,Email
properties.emails.description,The email addresses at which a person can be contacted.
properties.emails.type,array
properties.emails.items.type,object
properties.emails.items.properties.id.title,ID
properties.emails.items.properties.id.description,A globally unique identifier of an email.
properties.emails.items.properties.id.type,string
properties.emails.items.properties.id.format,guid
properties.emails.items.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.emails.items.properties.type.title,Type
properties.emails.items.properties.type.description,A type of email for a person. Includes a standard type (e.g. 'personal', 'business') and an optional, custom type to further identify the type of email.
properties.emails.items.properties.type.type,object
properties.emails.items.properties.type.properties.emailType.title,Type
properties.emails.items.properties.type.properties.emailType.description,A type of email for a person (e.g. 'personal', 'business').
properties.emails.items.properties.type.properties.emailType.enum,personal;business;school;other
properties.emails.items.properties.type.properties.emailType.type,string
properties.emails.items.properties.type.properties.detail.title,Detail
properties.emails.items.properties.type.properties.detail.description,
properties.emails.items.properties.type.properties.detail.oneOf.type,object
properties.emails.items.properties.type.properties.detail.oneOf.properties.id.title,ID
properties.emails.items.properties.type.properties.detail.oneOf.properties.id.description,The global identifier for Detail
properties.emails.items.properties.type.properties.detail.oneOf.properties.id.type,string
properties.emails.items.properties.type.properties.detail.oneOf.properties.id.format,guid
properties.emails.items.properties.type.properties.detail.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.emails.items.properties.type.properties.detail.oneOf.links.rel,self
properties.emails.items.properties.type.properties.detail.oneOf.links.href,/email-types/{id}
properties.emails.items.properties.type.properties.detail.oneOf.links.targetSchema.$ref,email-types.json#
properties.emails.items.properties.type.properties.detail.oneOf.additionalProperties,false
properties.emails.items.properties.type.properties.detail.oneOf.required,id
properties.emails.items.properties.type.properties.detail.oneOf.type,object
properties.emails.items.properties.type.properties.detail.oneOf.maxProperties,
properties.emails.items.properties.type.additionalProperties,false
properties.emails.items.properties.type.required,emailType
properties.emails.items.properties.status.title,Status
properties.emails.items.properties.status.description,The status of the email for the person.
properties.emails.items.properties.status.oneOf.type,string
properties.emails.items.properties.status.oneOf.enum,active;inactive
properties.emails.items.properties.status.oneOf.type,string
properties.emails.items.properties.status.oneOf.maxLength,
properties.emails.items.properties.startOn.title,Start On
properties.emails.items.properties.startOn.description,The date the email became active
properties.emails.items.properties.startOn.oneOf.type,string
properties.emails.items.properties.startOn.oneOf.format,date
properties.emails.items.properties.startOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])$
properties.emails.items.properties.startOn.oneOf.type,string
properties.emails.items.properties.startOn.oneOf.maxLength,
properties.emails.items.properties.endOn.title,End On
properties.emails.items.properties.endOn.description,The date the email became inactive
properties.emails.items.properties.endOn.oneOf.type,string
properties.emails.items.properties.endOn.oneOf.format,date
properties.emails.items.properties.endOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])$
properties.emails.items.properties.endOn.oneOf.type,string
properties.emails.items.properties.endOn.oneOf.maxLength,
properties.emails.items.properties.preference.title,Preferred Email
properties.emails.items.properties.preference.description,Specifies if the email is preferred over others of the same type.
properties.emails.items.properties.preference.oneOf.type,string
properties.emails.items.properties.preference.oneOf.enum,primary
properties.emails.items.properties.preference.oneOf.type,string
properties.emails.items.properties.preference.oneOf.maxLength,
properties.emails.items.properties.address.title,Email Address
properties.emails.items.properties.address.description,An email address for the person.
properties.emails.items.properties.address.type,string
properties.emails.items.properties.address.format,email
properties.emails.items.properties.address.pattern,^[a-zA-Z0-9.!#$%&'*+/=?^_`{|}~-]+@[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?(?:\.[a-zA-Z0-9](?:[a-zA-Z0-9-]{0,61}[a-zA-Z0-9])?)*$
properties.emails.items.additionalProperties,false
properties.emails.items.required,id;type;address
properties.socialMedia.title,Social Media
properties.socialMedia.description,The social media account at which a person can be contacted.
properties.socialMedia.type,array
properties.socialMedia.items.type,object
properties.socialMedia.items.properties.id.title,ID
properties.socialMedia.items.properties.id.description,A globally unique identifier of a social media contact.
properties.socialMedia.items.properties.id.type,string
properties.socialMedia.items.properties.id.format,guid
properties.socialMedia.items.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.socialMedia.items.properties.type.title,Social Media
properties.socialMedia.items.properties.type.description,A type of social media account for a person. Includes a standard type (e.g. 'skype', 'facebook') and an optional, custom type to further identify the type of social media account.
properties.socialMedia.items.properties.type.type,object
properties.socialMedia.items.properties.type.properties.socialMediaType.title,Type
properties.socialMedia.items.properties.type.properties.socialMediaType.description,A type of social media account (e.g. 'skype', 'facebook').
properties.socialMedia.items.properties.type.properties.socialMediaType.enum,windowsLive;yahoo;skype;qq;hangouts;icq;jabber;facebook;twitter;instagram;tumblr;pinterest;linkedin;foursquare;youtube;blog;website;other
properties.socialMedia.items.properties.type.properties.socialMediaType.type,string
properties.socialMedia.items.properties.type.properties.detail.title,Detail
properties.socialMedia.items.properties.type.properties.detail.description,
properties.socialMedia.items.properties.type.properties.detail.oneOf.type,object
properties.socialMedia.items.properties.type.properties.detail.oneOf.properties.id.title,ID
properties.socialMedia.items.properties.type.properties.detail.oneOf.properties.id.description,The global identifier for Detail
properties.socialMedia.items.properties.type.properties.detail.oneOf.properties.id.type,string
properties.socialMedia.items.properties.type.properties.detail.oneOf.properties.id.format,guid
properties.socialMedia.items.properties.type.properties.detail.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.socialMedia.items.properties.type.properties.detail.oneOf.links.rel,self
properties.socialMedia.items.properties.type.properties.detail.oneOf.links.href,/social-media-types/{id}
properties.socialMedia.items.properties.type.properties.detail.oneOf.links.targetSchema.$ref,social-media-types.json#
properties.socialMedia.items.properties.type.properties.detail.oneOf.additionalProperties,false
properties.socialMedia.items.properties.type.properties.detail.oneOf.required,id
properties.socialMedia.items.properties.type.properties.detail.oneOf.type,object
properties.socialMedia.items.properties.type.properties.detail.oneOf.maxProperties,
properties.socialMedia.items.properties.type.additionalProperties,false
properties.socialMedia.items.properties.type.required,socialMediaType
properties.socialMedia.items.properties.status.title,Status
properties.socialMedia.items.properties.status.description,The status of a social media account information for the person.
properties.socialMedia.items.properties.status.oneOf.type,string
properties.socialMedia.items.properties.status.oneOf.enum,active;inactive
properties.socialMedia.items.properties.status.oneOf.type,string
properties.socialMedia.items.properties.status.oneOf.maxLength,
properties.socialMedia.items.properties.preference.title,Preferred Social Media
properties.socialMedia.items.properties.preference.description,Specifies if the social media account is preferred over others of the same type.
properties.socialMedia.items.properties.preference.oneOf.type,string
properties.socialMedia.items.properties.preference.oneOf.enum,primary
properties.socialMedia.items.properties.preference.oneOf.type,string
properties.socialMedia.items.properties.preference.oneOf.maxLength,
properties.socialMedia.items.properties.address.title,Address
properties.socialMedia.items.properties.address.description,The username, handle or other address of the social media account.
properties.socialMedia.items.properties.address.type,string
properties.socialMedia.items.additionalProperties,false
properties.socialMedia.items.required,id;type;address
required,id;names
additionalProperties,false
links.rel,filter
links.encType,application/x-www-form-urlencoded
links.method,GET
links.href,/persons/
links.schema.type,object
links.schema.properties.title.type,string
links.schema.properties.firstName.type,string
links.schema.properties.middleName.type,string
links.schema.properties.lastNamePrefix.type,string
links.schema.properties.lastName.type,string
links.schema.properties.pedigree.type,string
links.schema.properties.preferredName.type,string
links.schema.properties.role.type,string
links.schema.properties.role.enum,student;faculty
links.schema.properties.credentialType.type,string
links.schema.properties.credentialType.enum,ssn;sin;bannerId;colleaguePersonId;elevateId;bannerSourceId;bannerUserName;bannerUdcId
links.schema.properties.personFilter.code.type,string
